Date,0,1,2,3,4
2020-01-24,0.0,0.0,0.0,0.0,1.0
2020-01-25,0.0,0.0,0.0,1.0,0.0
2020-01-26,0.0,0.0,1.0,0.0,-1.0
2020-01-27,0.0,1.0,0.0,-1.0,-1.0
2020-01-28,1.0,0.0,-1.0,-1.0,6.0
2020-01-29,0.0,-1.0,-1.0,6.0,-6.0
2020-01-30,-1.0,-1.0,6.0,-6.0,0.0
2020-01-31,-1.0,6.0,-6.0,0.0,5.0
2020-02-01,6.0,-6.0,0.0,5.0,-5.0
2020-02-02,-6.0,0.0,5.0,-5.0,0.0
2020-02-03,0.0,5.0,-5.0,0.0,0.0
2020-02-04,5.0,-5.0,0.0,0.0,6.0
2020-02-05,-5.0,0.0,0.0,6.0,-6.0
2020-02-06,0.0,0.0,6.0,-6.0,0.0
2020-02-07,0.0,6.0,-6.0,0.0,0.0
2020-02-08,6.0,-6.0,0.0,0.0,7.0
2020-02-09,-6.0,0.0,0.0,7.0,-7.0
2020-02-10,0.0,0.0,7.0,-7.0,0.0
2020-02-11,0.0,7.0,-7.0,0.0,1.0
2020-02-12,7.0,-7.0,0.0,1.0,-1.0
2020-02-13,-7.0,0.0,1.0,-1.0,0.0
2020-02-14,0.0,1.0,-1.0,0.0,0.0
2020-02-15,1.0,-1.0,0.0,0.0,0.0
2020-02-16,-1.0,0.0,0.0,0.0,1.0
2020-02-17,0.0,0.0,0.0,1.0,0.0
2020-02-18,0.0,0.0,1.0,0.0,-1.0
2020-02-19,0.0,1.0,0.0,-1.0,0.0
2020-02-20,1.0,0.0,-1.0,0.0,0.0
2020-02-21,0.0,-1.0,0.0,0.0,0.0
2020-02-22,-1.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,2.0
2020-02-26,0.0,0.0,0.0,2.0,1.0
2020-02-27,0.0,0.0,2.0,1.0,-3.0
2020-02-28,0.0,2.0,1.0,-3.0,1.0
2020-02-29,2.0,1.0,-3.0,1.0,0.0
2020-03-01,1.0,-3.0,1.0,0.0,-1.0
2020-03-02,-3.0,1.0,0.0,-1.0,1.0
2020-03-03,1.0,0.0,-1.0,1.0,-1.0
2020-03-04,0.0,-1.0,1.0,-1.0,0.0
2020-03-05,-1.0,1.0,-1.0,0.0,4.0
2020-03-06,1.0,-1.0,0.0,4.0,-3.0
2020-03-07,-1.0,0.0,4.0,-3.0,1.0
2020-03-08,0.0,4.0,-3.0,1.0,-2.0
2020-03-09,4.0,-3.0,1.0,-2.0,0.0
2020-03-10,-3.0,1.0,-2.0,0.0,3.0
2020-03-11,1.0,-2.0,0.0,3.0,3.0
2020-03-12,-2.0,0.0,3.0,3.0,5.0
2020-03-13,0.0,3.0,3.0,5.0,-6.0
2020-03-14,3.0,3.0,5.0,-6.0,2.0
2020-03-15,3.0,5.0,-6.0,2.0,25.0
2020-03-16,5.0,-6.0,2.0,25.0,1.0
2020-03-17,-6.0,2.0,25.0,1.0,-3.0
2020-03-18,2.0,25.0,1.0,-3.0,5.0
2020-03-19,25.0,1.0,-3.0,5.0,25.0
2020-03-20,1.0,-3.0,5.0,25.0,-10.0
2020-03-21,-3.0,5.0,25.0,-10.0,39.0
2020-03-22,5.0,25.0,-10.0,39.0,99.0
2020-03-23,25.0,-10.0,39.0,99.0,-66.0
2020-03-24,-10.0,39.0,99.0,-66.0,-16.0
2020-03-25,39.0,99.0,-66.0,-16.0,1.0
2020-03-26,99.0,-66.0,-16.0,1.0,4.0
2020-03-27,-66.0,-16.0,1.0,4.0,-20.0
2020-03-28,-16.0,1.0,4.0,-20.0,18.0
2020-03-29,1.0,4.0,-20.0,18.0,34.0
2020-03-30,4.0,-20.0,18.0,34.0,-7.0
2020-03-31,-20.0,18.0,34.0,-7.0,-9.0
2020-04-01,18.0,34.0,-7.0,-9.0,-7.0
2020-04-02,34.0,-7.0,-9.0,-7.0,-16.0
2020-04-03,-7.0,-9.0,-7.0,-16.0,-1.0
2020-04-04,-9.0,-7.0,-16.0,-1.0,-14.0
2020-04-05,-7.0,-16.0,-1.0,-14.0,13.0
2020-04-06,-16.0,-1.0,-14.0,13.0,-51.0
2020-04-07,-1.0,-14.0,13.0,-51.0,-13.0
2020-04-08,-14.0,13.0,-51.0,-13.0,73.0
2020-04-09,13.0,-51.0,-13.0,73.0,-57.0
2020-04-10,-51.0,-13.0,73.0,-57.0,-4.0
2020-04-11,-13.0,73.0,-57.0,-4.0,-5.0
2020-04-12,73.0,-57.0,-4.0,-5.0,-12.0
2020-04-13,-57.0,-4.0,-5.0,-12.0,-5.0
2020-04-14,-4.0,-5.0,-12.0,-5.0,6.0
2020-04-15,-5.0,-12.0,-5.0,6.0,-4.0
2020-04-16,-12.0,-5.0,6.0,-4.0,-1.0
2020-04-17,-5.0,6.0,-4.0,-1.0,-1.0
2020-04-18,6.0,-4.0,-1.0,-1.0,5.0
2020-04-19,-4.0,-1.0,-1.0,5.0,-1.0
2020-04-20,-1.0,-1.0,5.0,-1.0,-5.0
2020-04-21,-1.0,5.0,-1.0,-5.0,-8.0
2020-04-22,5.0,-1.0,-5.0,-8.0,-4.0
2020-04-23,-1.0,-5.0,-8.0,-4.0,-2.0
2020-04-24,-5.0,-8.0,-4.0,-2.0,55.0
2020-04-25,-8.0,-4.0,-2.0,55.0,-68.0
2020-04-26,-4.0,-2.0,55.0,-68.0,15.0
2020-04-27,-2.0,55.0,-68.0,15.0,-6.0
2020-04-28,55.0,-68.0,15.0,-6.0,-2.0
2020-04-29,-68.0,15.0,-6.0,-2.0,2.0
2020-04-30,15.0,-6.0,-2.0,2.0,-2.0
2020-05-01,-6.0,-2.0,2.0,-2.0,-1.0
2020-05-02,-2.0,2.0,-2.0,-1.0,0.0
2020-05-03,2.0,-2.0,-1.0,0.0,-3.0
2020-05-04,-2.0,-1.0,0.0,-3.0,15.0
2020-05-05,-1.0,0.0,-3.0,15.0,-17.0
2020-05-06,0.0,-3.0,15.0,-17.0,0.0
2020-05-07,-3.0,15.0,-17.0,0.0,2.0
2020-05-08,15.0,-17.0,0.0,2.0,5.0
2020-05-09,-17.0,0.0,2.0,5.0,-4.0
2020-05-10,0.0,2.0,5.0,-4.0,1.0
2020-05-11,2.0,5.0,-4.0,1.0,1.0
2020-05-12,5.0,-4.0,1.0,1.0,-4.0
2020-05-13,-4.0,1.0,1.0,-4.0,-2.0
2020-05-14,1.0,1.0,-4.0,-2.0,1.0
2020-05-15,1.0,-4.0,-2.0,1.0,6.0
2020-05-16,-4.0,-2.0,1.0,6.0,-7.0
2020-05-17,-2.0,1.0,6.0,-7.0,3.0
2020-05-18,1.0,6.0,-7.0,3.0,0.0
2020-05-19,6.0,-7.0,3.0,0.0,-1.0
2020-05-20,-7.0,3.0,0.0,-1.0,-1.0
2020-05-21,3.0,0.0,-1.0,-1.0,2.0
2020-05-22,0.0,-1.0,-1.0,2.0,-3.0
2020-05-23,-1.0,-1.0,2.0,-3.0,3.0
2020-05-24,-1.0,2.0,-3.0,3.0,-3.0
2020-05-25,2.0,-3.0,3.0,-3.0,2.0
2020-05-26,-3.0,3.0,-3.0,2.0,1.0
2020-05-27,3.0,-3.0,2.0,1.0,6.0
2020-05-28,-3.0,2.0,1.0,6.0,2.0
2020-05-29,2.0,1.0,6.0,2.0,0.0
2020-05-30,1.0,6.0,2.0,0.0,-10.0
2020-05-31,6.0,2.0,0.0,-10.0,3.0
2020-06-01,2.0,0.0,-10.0,3.0,-3.0
2020-06-02,0.0,-10.0,3.0,-3.0,0.0
2020-06-03,-10.0,3.0,-3.0,0.0,0.0
2020-06-04,3.0,-3.0,0.0,0.0,16.0
2020-06-05,-3.0,0.0,0.0,16.0,-16.0
2020-06-06,0.0,0.0,16.0,-16.0,1.0
2020-06-07,0.0,16.0,-16.0,1.0,6.0
2020-06-08,16.0,-16.0,1.0,6.0,-1.0
2020-06-09,-16.0,1.0,6.0,-1.0,-5.0
2020-06-10,1.0,6.0,-1.0,-5.0,2.0
2020-06-11,6.0,-1.0,-5.0,2.0,-4.0
2020-06-12,-1.0,-5.0,2.0,-4.0,4.0
2020-06-13,-5.0,2.0,-4.0,4.0,1.0
2020-06-14,2.0,-4.0,4.0,1.0,-4.0
2020-06-15,-4.0,4.0,1.0,-4.0,-1.0
2020-06-16,4.0,1.0,-4.0,-1.0,0.0
2020-06-17,1.0,-4.0,-1.0,0.0,0.0
2020-06-18,-4.0,-1.0,0.0,0.0,6.0
2020-06-19,-1.0,0.0,0.0,6.0,-1.0
2020-06-20,0.0,0.0,6.0,-1.0,-4.0
2020-06-21,0.0,6.0,-1.0,-4.0,0.0
2020-06-22,6.0,-1.0,-4.0,0.0,2.0
2020-06-23,-1.0,-4.0,0.0,2.0,2.0
2020-06-24,-4.0,0.0,2.0,2.0,-3.0
2020-06-25,0.0,2.0,2.0,-3.0,-2.0
2020-06-26,2.0,2.0,-3.0,-2.0,4.0
2020-06-27,2.0,-3.0,-2.0,4.0,-4.0
2020-06-28,-3.0,-2.0,4.0,-4.0,0.0
2020-06-29,-2.0,4.0,-4.0,0.0,7.0
2020-06-30,4.0,-4.0,0.0,7.0,-5.0
2020-07-01,-4.0,0.0,7.0,-5.0,0.0
2020-07-02,0.0,7.0,-5.0,0.0,4.0
2020-07-03,7.0,-5.0,0.0,4.0,-5.0
2020-07-04,-5.0,0.0,4.0,-5.0,4.0
2020-07-05,0.0,4.0,-5.0,4.0,0.0
2020-07-06,4.0,-5.0,4.0,0.0,0.0
2020-07-07,-5.0,4.0,0.0,0.0,-3.0
2020-07-08,4.0,0.0,0.0,-3.0,-2.0
2020-07-09,0.0,0.0,-3.0,-2.0,5.0
2020-07-10,0.0,-3.0,-2.0,5.0,-5.0
2020-07-11,-3.0,-2.0,5.0,-5.0,14.0
2020-07-12,-2.0,5.0,-5.0,14.0,-13.0
2020-07-13,5.0,-5.0,14.0,-13.0,2.0
2020-07-14,-5.0,14.0,-13.0,2.0,4.0
2020-07-15,14.0,-13.0,2.0,4.0,-2.0
2020-07-16,-13.0,2.0,4.0,-2.0,-1.0
2020-07-17,2.0,4.0,-2.0,-1.0,-1.0
2020-07-18,4.0,-2.0,-1.0,-1.0,4.0
2020-07-19,-2.0,-1.0,-1.0,4.0,-3.0
2020-07-20,-1.0,-1.0,4.0,-3.0,-4.0
2020-07-21,-1.0,4.0,-3.0,-4.0,5.0
2020-07-22,4.0,-3.0,-4.0,5.0,1.0
2020-07-23,-3.0,-4.0,5.0,1.0,12.0
2020-07-24,-4.0,5.0,1.0,12.0,-18.0
2020-07-25,5.0,1.0,12.0,-18.0,3.0
2020-07-26,1.0,12.0,-18.0,3.0,6.0
2020-07-27,12.0,-18.0,3.0,6.0,-3.0
